Date,Case,Description,Outcome,Cause of Action,Civil or Criminal,Token,Project Name,Blockchain, Amount ,Securities Act of 1933,Securities Exchange Act of 1934,SEC Office
4/28/22,"SEC v. Chiang, et al.","The Securities and Exchange Commission charged Steven Chiang a/k/a Cyrus Kong, Eric Tippetts, James Hardy, and Maurice ""Butch"" Chelliah for their roles in raising over $10 million through two fraudulent and unregistered digital asset securities offerings.",Settlement,Fraud,Civil,NSG,NASGO,NASGO," $10,000,000.00 ",1,1,Fort Worth
4/28/22,"SEC v. Block Bits Capital, LLC, et al.","The Securities and Exchange Commission charged Block Bits Capital, LLC, Block Bits Capital GP I, LLC and their co-founders Japheth Dillman and David Mata, with conducting a fraudulent unregistered securities offering.",Settlement,Fraud,Civil and Criminal,N/A,Block Bits Fund,Bitcoin," $1,000,000.00 ",1,1,Northern California
4/7/22,"SEC v. MCC International Corp., et al.","The Securities and Exchange Commission brought fraud charges against MCC International Corp., which does business as Mining Capital Coin Corp., its founders Luiz Carlos Capuci, Jr. and Emerson Souza Pires, and two other entities controlled by Capuci, CPTLCoin Corp. and Bitchain Exchanges, in connection with the unregistered offerings and fraudulent sales of investment plans called mining packages to thousands of investors. ",Ongoing,Fraud,Civil,N/A,MCC International Corp.,Bitcoin," $11,300,000.00 ",1,1,Chicago
3/8/22,"SEC v. Barksdale, et al.",The Securities and Exchange Commission charged siblings John and JonAtina (Tina) Barksdale with defrauding thousands of retail investors out of more than $124 million through two unregistered fraudulent offerings of securities involving a digital token called “Ormeus Coin.,Ongoing,Fraud,Civil and Criminal,Ormeus,Ormeus Coin,Ethereum," $124,000,000.00 ",1,1,Southern New York
2/14/22,BlockFi Lending LLC,"The Securities and Exchange Commission charged BlockFi Lending LLC with failing to register the offers and sales of its retail crypto lending product, and also charged BlockFi with violating the registration provisions of the Investment Company Act of 1940.",Settlement,Fraud,Civil,N/A,BlockFi,Bitcoin," $100,000,000.00 ",1,0,New York
1/18/22,SEC v. Garcia,"The Securities and Exchange Commission charged Paul A. Garcia of Severance, Colorado, for allegedly defrauding investors by stealing approximately one quarter of investor funds raised for Gold Hawgs Development Corp., a failed cryptocurrency venture.",Ongoing,Fraud,Civil,N/A,Gold Hawgs,N/A," $400,000.00 ",1,1,Colorado
1/6/22,"SEC v. Crowd Machine, Inc., et al.","The Securities and Exchange Commission charged Australian citizen Craig Sproule and two companies he founded, Crowd Machine, Inc. and Metavine, Inc., for making materially false and misleading statements in connection with an unregistered offer and sale of digital asset securities.",Settlement,Fraud,Civil,CMCT,Crowd Machine,Ethereum," $40,700,000.00 ",1,1,Northern California
12/2/21,SEC v. Auzins,The Securities and Exchange Commission charged a Latvian citizen with defrauding hundreds of retail investors out of at least $7 million through two separate fraudulent digital asset securities offerings.,Ongoing,Fraud,Civil,DNO,Denaro,Ethereum," $7,000,000.00 ",1,1,New York
11/18/21,SEC v. Ginster,"The Securities and Exchange Commission charged Ryan Ginster of Corona, California with conducting two unregistered and fraudulent securities offerings that raised over $3.6 million in cryptocurrency from retail investors.",Ongoing,Fraud,Civil and Criminal,N/A,Social Profimatic and MyMicroProfits.com,Bitcoin," $3,600,000.00 ",1,1,Los Angeles
9/13/21,"GTV Media Group, Inc., et al.","The Securities and Exchange Commission charged New York City-based GTV Media Group Inc. and Saraca Media Group Inc., and Phoenix, Arizona-based Voice of Guo Media Inc., with conducting an illegal unregistered offering of GTV common stock. The SEC also announced charges against GTV and Saraca for conducting an illegal unregistered offering of a digital asset security referred to as either G-Coins or G-Dollars. The respondents have agreed to pay more than $539 million to settle the SEC's action.",Ongoing,Fraud,Civil,G-Coins,GTV Media Group Inc.,N/A," $539,000,000.00 ",1,0,New York 
9/8/21,"SEC v. Rivetz Corp., et al.","The Securities and Exchange Commission charged Rivetz Corp., Rivetz International SEZC, and Steven K. Sprague, the President of Rivetz and CEO of Rivetz International, with conducting an illegal, unregistered offering of securities through an initial coin offering.",Ongoing,Unregistered Offering,Civil,RvT tokens,Rivetz Corp.,Ethereum," $18,000,000.00 ",1,0,New York
9/1/21,"SEC v. BitConnect, et al.","The Securities and Exchange Commission filed an action against BitConnect, an online crypto lending platform, its founder Satish Kumbhani, and its top U.S. promoter and his affiliated company, alleging that they defrauded retail investors out of $2 billion through a global fraudulent and unregistered offering of investments into a program involving digital assets.  The Commission previously charged five other individuals in a related action for promoting the BitConnect offering.",Ongoing,Unregistered Offering,Civil,N/A,BitConnect,Bitcoin," $2,000,000.00 ",1,1,New York
9/1/21,"SEC v. Brown, et al.","The Securities and Exchange Commission filed an action against BitConnect, an online crypto lending platform, its founder Satish Kumbhani, and its top U.S. promoter and his affiliated company, alleging that they defrauded retail investors out of $2 billion through a global fraudulent and unregistered offering of investments into a program involving digital assets.  The Commission previously charged five other individuals in a related action for promoting the BitConnect offering.",Ongoing,Unregistered Offering,Civil,N/A,BitConnect,Bitcoin," $2,000,000.00 ",1,1,New York
8/9/21,"Poloniex, LLC","The Securities and Exchange Commission filed settled charges against Poloniex, LLC, under which Poloniex agreed to pay more than $10 million for operating an unregistered online digital asset exchange in connection with its operation of a trading platform that facilitated buying and selling of digital asset securities.",Settlement,Unregistered Exchange,Civil,N/A,Poloniex,N/A," $10,000,000.00 ",0,1,"Washington, D.C."
8/6/21,"Blockchain Credit Partners d/b/a DeFi Money Market, et al.","The Securities and Exchange Commission charged two Florida men and their Cayman Islands company for unregistered sales of more than $30 million of securities using smart contracts and so-called “decentralized finance” (DeFi) technology, and for misleading investors concerning the operations and profitability of their business DeFi Money Market.",Settlement,Unregistered Offering,Civil,mTokens,DeFi Money Market,Ethereum," $30,000,000.00 ",1,1,New York
8/4/21,"SEC v. Uulala, Inc., et al.","The Securities and Exchange Commission filed settled charges against Uulala, Inc., and two of its California-based founders, Oscar Garcia and Matthew Loughran for allegedly defrauding more than a thousand investors in an unregistered offering of digital asset securities that raised more than $9 million and against Uulala and Garcia for allegedly engaging in a second fraudulent offering of convertible notes.",Ongoing,Unregistered Offering,Civil,UULA,"Uulala, Inc.",N/A," $9,000,000.00 ",1,1,Los Angeles
7/14/21,"Blotics Ltd., f/d/b/a Coinschedule Ltd.","The Securities and Exchange Commission filed settled charges against the operator of Coinschedule.com, a once-popular website that profiled offerings of digital asset securities.  The SEC’s order finds that United Kingdom-based Blotics Ltd. violated the anti-touting provisions of the federal securities laws by failing to disclose the compensation it received from issuers of the digital asset securities it profiled.",Settlement,Failed Disclosure,Civil,N/A,Coinschedule,N/A," $197,000.00 ",1,0,"Washington, D.C."
6/22/21,"Loci, Inc., et al.","The Securities and Exchange Commission filed settled charges against Loci, Inc. and its CEO John Wise for making materially false and misleading statements in connection with an unregistered offer and sale of digital asset securities.  According to the SEC's order, Loci provided an intellectual property search service for inventors and other users through its software platform called InnVenn.  The SEC's order finds that from August 2017 through January 2018, Loci and Wise raised $7.6 million from investors by offering and selling digital tokens called ""LOCIcoin.""  As stated in the order, in promoting the ICO, Loci and Wise made numerous materially false statements to investors and potential investors, including false statements concerning the company's revenues, number of employees, and InnVenn's user base.",Ongoing,Unregistered Offering,Civil,LOCIcoins,"Loci, Inc.",Ethereum," $7,600,000.00 ",1,1,"Washington, D.C."
6/15/21,"SEC v. Hamid, et al.","The Securities and Exchange Commission charged three individuals for their roles in the $30 million initial coin offering fraud that was spearheaded by convicted criminal Boaz Manor and his associate, Edith Pardo. The SEC previously charged Manor, Pardo, and their companies, CG Blockchain, Inc. and BCT Inc. SEZC in connection with the scheme in January 2020.",Settlement,Unregistered Offering and Fraud,Civil,BCT,"CG Blockchain, Inc. and BCT Inc",N/A," $30,000,000.00 ",1,1,New York
1/17/20,"SEC v. Manor, et al.","The Securities and Exchange Commission charged three individuals for their roles in the $30 million initial coin offering fraud that was spearheaded by convicted criminal Boaz Manor and his associate, Edith Pardo. The SEC previously charged Manor, Pardo, and their companies, CG Blockchain, Inc. and BCT Inc. SEZC in connection with the scheme in January 2020.",Ongoing,Unregistered Offering and Fraud,Criminal,BCT,"CG Blockchain, Inc. and BCT Inc",N/A," $30,000,000.00 ",1,1,New Jersey
6/11/21,"SEC v. Radjabli, et al.","The Securities and Exchange Commission filed charges against Edgar M. Radjabli of Boca Raton, Florida, and two entities he controlled for engaging in several securities frauds of escalating size.  The SEC's complaint alleges that Radjabli, formerly a practicing dentist, and Apis Capital Management LLC, an unregistered investment adviser firm Radjabli owned and controlled, conducted a fraudulent offering of Apis Tokens, a digital asset representing tokenized interests in Apis Capital's main investment fund.  The complaint further alleges that Radjabli and Apis Capital manipulated the securities market for Veritone Inc., a publicly-traded artificial intelligence company, by announcing in December 2018 an unsolicited cash tender offer to purchase Veritone for $200 million, when, in truth Radjabli and Apis Capital lacked the financing or any reasonable prospect of obtaining the financing necessary to complete the deal.",Settlement,Fraud,Civil,Apis,Apis Capital,Ethereum," $20,000,000.00 ",1,1,South Carolina
3/29/21,"SEC v. LBRY, Inc.","The Securities and Exchange Commission charged LBRY, Inc., a blockchain company, with conducting an unregistered offering of digital asset securities. According to the SEC's complaint, from at least July 2016 to February 2021, LBRY, which offers a video sharing application, sold digital asset securities called ""LBRY Credits"" to numerous investors, including investors based in the US. LBRY allegedly received more than $11 million in U.S. dollars, Bitcoin, and services from purchasers who participated in its offering.",Ongoing,Unregistered Offering,Civil,LBRY,"LBRY, Inc.",Ethereum," $11,000,000.00 ",1,0,New Hampshire
3/5/21,SEC v. Cutting,"The Securities and Exchange Commission filed an emergency action and obtained a temporary restraining order and asset freeze against Shawn C. Cutting of Sandpoint, Idaho, for allegedly raising millions of dollars from hundreds of investors by falsely claiming to be a financial adviser with securities licenses, overstating investment returns, and misappropriating money received from investors.",Ongoing,Fraud,Civil,CTM,"Crypto Traders Management, LLC",N/A," $6,900,000.00 ",1,1,Colorado
2/17/21,"SEC v. Coinseed, Inc., et al.","The Securities and Exchange Commission charged Coinseed, Inc., a company that purported to offer a mobile investment application that enabled users to invest in digital assets, and its co-founder and Chief Executive Officer, Delgerdalai Davaasambuu, in connection with Coinseed's offer and sale of digital asset securities.",Ongoing,Unregistered Offering,Civil,CSD,Coinseed,N/A," $141,410.00 ",1,0,New York
2/1/21,"SEC v. Krstic, et al.",The Securities and Exchange Commission charged three individuals with defrauding hundreds of retail investors out of more than $11 million through two fraudulent and unregistered digital asset securities offerings.,Ongoing,Unregistered Offering and Fraud,Civil and Criminal,B2G,Bitcoiin2Gen,Ethereum," $11,000,000.00 ",1,1,New York
1/15/21,"Wireline, Inc.","The Securities and Exchange Commission filed a settled cease-and-desist proceeding against financial technology company Wireline, Inc. for making materially false and misleading statements in connection with an unregistered offer and sale of digital asset securities.",Settlement,Fraud,Civil,N/A,"Wireline, Inc.",N/A," $16,000,000.00 ",1,0,Boston
12/23/20,"Tierion, Inc.","The Securities and Exchange Commission filed a settled cease-and-desist proceeding against Texas-based blockchain startup company Tierion, Inc. for conducting an unregistered offering of securities in the form of a ""token sale."" Tierion has agreed to return funds to harmed investors, pay a $250,000 penalty, and disable trading in its ""tokens.""",Settlement,Unregistered Offering,Civil,TNT,"Tierion, Inc.",N/A," $25,000,000.00 ",1,0,Boston
12/22/20,"SEC v. Qin, et al.","The Securities and Exchange Commission filed an emergency action and obtained an order imposing an asset freeze and other emergency relief against Virgil Capital LLC and its affiliated companies in connection with an alleged securities fraud relating to Virgil Capital's flagship cryptocurrency trading fund, Virgil Sigma Fund LP. The Commission's action alleges that the fraud was directed by Stefan Qin, an Australian citizen and part-time resident of New York, who owns and controls Virgil Capital and its affiliated companies.",Ongoing,Fraud,Civil,N/A,Virgil Capital,N/A," $3,500,000.00 ",1,0,San Francisco
12/22/20,"SEC v. Ripple Labs, Inc., et al.","The Securities and Exchange Commission filed an action against Ripple Labs, Inc. and two of its executives, who are also significant security holders, alleging that they raised over $1.3 billion through an unregistered, ongoing digital asset securities offering.",Ongoing,Unregistered Offering,Civil,XRP,Ripple,Ripple," $1,300,000,000.00 ",1,0,New York
12/21/20,"ShipChain, Inc.","The Securities and Exchange Commission filed a settled cease-and-desist proceeding against ShipChain, Inc. for conducting an unregistered initial coin offering of digital tokens, pursuant to which ShipChain agreed to pay a $2,050,000 penalty, transfer tokens in ShipChain's possession or control, publish notice of the order, and request removal of the tokens from digital asset trading platforms.",Settlement,Unregistered Offering,Civil,SHIP,"ShipChain, Inc.",Ethereum," $27,600,000.00 ",1,0,South Carolina
12/9/20,SEC v. Elmaani,"The Securities and Exchange Commission charged Amir Bruno Elmaani, who goes by the online alias Bruno Block, for conducting an illegal securities offering of digital tokens and for his scheme to profit by minting millions of unauthorized tokens for himself at no cost and selling them into the secondary market, thereby causing the value of others' tokens to plummet.",Ongoing,Unregistered Offering,Civil,Pearl,Oyster Protocol,Ethereum," $1,300,000.00 ",1,1,New York and Philadelphia
10/5/20,"SEC v. McAfee, et al.","The Securities and Exchange Commission charged businessman and computer programmer John McAfee for promoting investments in initial coin offerings to his Twitter followers without disclosing that he was paid to do so, and also charged McAfee's bodyguard Jimmy Watson, Jr. for his role in the alleged scheme.",Settlement,Fraud,Civil and Criminal,N/A,N/A,Ethereum," $23,100,000.00 ",1,1,New Jersey
9/30/20,Salt Blockchain Inc.,"The Securities and Exchange Commission filed a settled cease-and-desist proceeding against Salt Blockchain Inc. for conducting an unregistered initial coin offering of digital tokens, pursuant to which Salt agreed to settle the action by returning the proceeds from the offering to harmed investors, registering the tokens as securities, and paying a civil penalty.",Settlement,Unregistered Offering,Civil,SALT,"Salt Blockchain, Inc.",Ethereum," $47,000,000.00 ",1,0,Denver
9/25/20,"SoluTech, Inc., et al.","The Securities and Exchange Commission filed settled fraud charges against Connecticut-based SoluTech, Inc. and its former chief executive officer, Nathan Pitruzzello, in connection with a $2.4 million offering of digital asset securities that included an initial coin offering.",Settlement,Unregistered Offering,Civil,SCRL,"SoluTech, Inc., et al.",Ethereum," $2,400,000.00 ",1,1,"Washington, D.C."
9/15/20,"Unikrn, Inc.","The Securities and Exchange Commission filed a settled cease-and-desist proceeding against Unikrn, Inc., an operator of an online eSports gaming and gambling platform headquartered in Seattle, Washington, for conducting an unregistered initial coin offering of digital asset securities, pursuant to which Unikrn agreed to pay a $6.1 million penalty, disable Unikrn's tokens, publish notice of the order, and request removal of the tokens from digital asset trading platforms.",Settlement,Unregistered Offering,Civil,UKG,"Unikrn, Inc.",Ethereum," $6,100,000.00 ",1,0,Washington
9/10/20,"SEC v. FLiK, et al.","The Securities and Exchange Commission charged five Atlanta-based individuals, including film producer Ryan Felton, rapper and actor Clifford Harris, Jr., known as T.I. or Tip, and three others who each promoted one of Felton's two unregistered and fraudulent initial coin offerings (ICOs).  The SEC also charged FLiK and CoinSpark, the two companies controlled by Felton that conducted the ICOs. ",Settlement,Unregistered Offering,Civil and Criminal,FLiK,FLiK and CoinSpark,Ethereum," $2,200,000.00 ",1,0,Northern Georgia
8/18/20,"SEC v. Millan, et al.","The Securities and Exchange Commission charged two high-level promoters for acting as unregistered brokers when selling the securities of AirBit Club, an investment scheme that targeted LatinX and Spanish-speaking communities and promised returns through a purported digital asset trading program and from the recruitment of others.",Ongoing,Unregistered Broker-Dealer,Civil,N/A,AirBit Club,N/A," $705,000.00 ",0,1,Southern New York
8/13/20,"Boon.Tech, et al.",The Securities and Exchange Commission filed settled cease-and-desist proceedings charging Virginia-based Boon.Tech and its chief executive officer Rajesh Pavithran for fraud and registration violations in connection with a $5 million initial coin offering (ICO) of digital asset securities.,Ongoing,Unregistered Offering and Fraud,Civil,Boon Coins,Boon.Tech,Ethereum," $5,000,000.00 ",1,1,San Francisco
6/25/20,"SEC v. NAC Foundation, LLC, et al.","The Commission filed a complaint charging NAC Foundation, its Chief Executive Officer Marcus Andrade, and political lobbyist Jack Abramoff with conducting a fraudulent, unregistered offering of AML BitCoin, a digital asset security the defendants claimed was a new and improved version of bitcoin.",Ongoing,Unregistered Offering and Fraud,Civil and Criminal,ABTC,NAC Foundation,N/A," $5,600,000.00 ",1,1,Northern California
6/16/20,"SEC v. High Street Capital Partners, LLC, et al.",The Commission filed an emergency action and obtained a temporary restraining order and asset freeze against two Pennsylvania-based brothers and three entities they control to stop a cryptocurrency offering fraud and the misappropriation of investor proceeds.,Ongoing,Fraud,Civil,N/A,Hvizdzak Capital Management LLC,N/A," $31,000,000.00 ",1,1,Chicago
5/28/20,BitClave PTE Ltd.,"The Commission filed a settled cease-and-desist proceeding against BitClave PTE Ltd. for conducting an unregistered initial coin offering of digital asset securities, requiring company to return the proceeds from the $25.5 million offering and pay additional monetary relief to be distributed through a Fair Fund.",Settlement,Unregistered Offering,Civil ,CAT,BitClave,Ethereum," $25,500,000.00 ",1,0,San Francisco
5/7/20,"SEC v. Putnam, et al.","The Commission filed a complaint and obtained an asset freeze and other emergency relief against Daniel F. Putnam, of Utah, Jean Paul Ramirez Rico, of Colombia, and Angel A. Rodriguez, of Utah, who allegedly defrauded investors of more than $12 million in two cryptocurrency-related schemes.",Ongoing,Unregistered Offering and Fraud,Civil,BTC,"MMT Distributions, LLC",Bitcoin," $12,000,000.00 ",1,1,Salt Lake
4/23/20,"SEC v. Dropil, Inc., et al.","The Commission filed a complaint against Dropil, Inc. and its three founders for allegedly conducting a fraudulent initial coin offering of unregistered digital asset securities raising money from thousands of investors.",Ongoing,Unregistered Offering,Civil,DROP,"Dropil, Inc.",N/A," $1,800,000.00 ",1,1,Los Angeles
3/20/20,"SEC v. Meta 1 Coin Trust, et al.","The Commission filed an emergency action against Meta 1 Coin Trust, a former state senator, and two others for allegedly conducting a fraudulent initial coin offering of unregistered digital asset securities. ",Ongoing,Unregistered Offering and Fraud,Civil,Meta 1,Pramana Capital Inc.,N/A," $4,300,000.00 ",1,1,Western District of Texas
2/27/20,Steven Seagal,The Commission filed a settled cease-and-desist proceeding against an actor for failing to disclose payments he received for promoting an investment in an initial coin offering. ,Settlement,Anti-touting,Civil,B2G,Steven Seagal,N/A," $1,000,000.00 ",1,0,New York
