Date,Case,Description,Outcome,Cause of Action,Civil or Criminal,Token,Project Name,Blockchain, Amount ,Securities Act of 1933,Securities Exchange Act of 1934,SEC Office
2/19/20,Enigma MPC,The Commission filed a settled cease-and-desist proceeding against a blockchain technology company for conducting an unregistered initial coin offering of digital tokens. ,Settlement,Unregistered Offering,Civil,ENG,Enigma MPC,Ethereum," $45,000,000.00 ",1,0,Boston
2/11/20,SEC v. Ackerman,"The Commission filed a complaint against an Ohio-based businessman who allegedly orchestrated a digital asset scheme that defrauded approximately 150 investors, including many physicians. ",Ongoing,Unregistered Offering and Fraud,Civil,N/A,Q3 I,N/A," $33,000,000.00 ",1,1,Miami
1/21/20,"SEC v. Grybniak, et al.",The Commission filed a complaint against a purported blockchain-marketplace company and its founder for allegedly conducting a fraudulent initial coin offering of unregistered digital asset securities. ,Ongoing,Unregistered Offering,Civil,OPP,"Opporty International, Inc.",Ethereum," $600,000.00 ",1,1,"Washington, D.C."
12/18/19,"Blockchain of Things, Inc.",The Commission filed a settled cease-and-desist proceeding against a blockchain technology company for conducting an unregistered initial coin offering of digital tokens. ,Settlement,Unregistered Offering,Civil,BCOT,Blockchain of Things Inc. ,N/A," $13,000,000.00 ",1,0,"Washington, D.C."
12/11/19,"SEC v. Eyal, et al.",The Commission filed a complaint against a digital-asset entrepreneur and his company for allegedly defrauding investors in an initial coin offering that raised more than $42 million from hundreds of investors. ,Ongoing,Unregistered Offering,Civil,Shopin,"UnitedData, Inc.",Ethereum," $42,500,000.00 ",1,1,New York
10/11/19,"SEC v. Telegram Group Inc., et al.","The Commission filed an emergency action and obtained a temporary restraining order against two offshore entities conducting an alleged unregistered, ongoing digital token offering in the U.S. and overseas that has raised more than $1.7 billion of investor funds.",Settlement,Unregistered Offering,Civil,Grams,Telegram Group Inc.,TON," $1,700,000,000.00 ",1,0,New York
9/30/19,Block.one,The Commission filed a settled cease-and-desist proceeding against a blockchain technology company for conducting an unregistered initial coin offering of digital tokens that raised the equivalent of several billion dollars over approximately one year. ,Settlement,Unregistered Offering,Civil,EOS,Block.one,Ethereum," $24,000,000.00 ",1,0,New York
9/20/19,SEC v. Lucas,"The Commission filed a complaint against Jonathan C. Lucas, the former founder and chief executive officer of Fantasy Market, a purported online adult entertainment marketplace, for allegedly orchestrating a fraudulent initial coin offering. ",Settlement,Unregistered Offering and Fraud,Civil,FMT,Fantasy Market,Ethereum," $63,000.00 ",1,1,New York
9/18/19,"SEC v. ICOBox, et al.",The Commission filed a complaint against ICOBox and its founder Nikolay Evdokimov alleging that they conducted an illegal $14 million securities offering of ICOBox’s digital tokens and acted as unregistered brokers for other digital asset offerings. ,Ongoing,Unregistered Offering,Civil,ICOS,ICOBox,Ethereum," $14,600,000.00 ",1,1,Los Angeles
8/29/19,"SEC v. Bitqyck, Inc., et al.","The Commission filed a settled district court action against an entity and two individuals that violated the registration and anti-fraud provisions of the Securities and Exchange Acts by offering and selling two unregistered digital asset securities, and the entity violated Section 5 of the Exchange Act by operating an unregistered national securities exchange, which the individuals aided and abetted. ",Settlement,Unregistered Offering and Exchange,Civil,N/A,Bitqyck Inc.,Ethereum," $13,000,000.00 ",1,1,Fort Worth
8/20/19,ICO Rating,The Commission filed a settled cease-and-desist proceeding against Russian entity ICO Rating for violating Section 17(b) of the Securities Act by failing to disclose payments received from issuers for publicizing their digital asset securities offerings. ,Settlement,Anti-touting,Civil,N/A,ICO Rating,N/A," $268,998.00 ",1,0,"Washington, D.C."
8/12/19,"SimplyVital Health, Inc.",The Commission filed a settled cease-and-desist proceeding against a New England-based blockchain company for offering and selling approximately $6.3 million of securities to the public in unregistered transactions.,Settlement,Unregistered Offering,Civil,HLTH,"SimplyVital Health, Inc.",Ethereum," $6,300,000.00 ",1,0,Boston
8/12/19,"SEC v. Middleton, et al.","The Commission obtained an emergency asset freeze against Veritaseum, Inc., Veritaseum, LLC and Reginald (""Reggie"") Middleton, alleging that the defendants violated the antifraud provisions and engaged in an unregistered offering of digital securities. ",Ongoing,Unregistered Offering and Fraud,Civil,VERI,"Veritaseum, Inc. and Veritaseum, LLC",Ethereum," $14,800,000.00 ",1,1,New York
6/5/19,"SEC v. Longfin Corp., et al.","The Commission filed a district court action and obtained an emergency asset freeze against Longfin Corp., its CEO and three of its affiliates, alleging that the company and its CEO engaged in an unregistered distribution of securities and the three affiliates sold unregistered securities after the company announced a related-party acquisition of a purported cryptocurrency website, causing a dramatic increase its stock price. The Commission later filed an additional action against Longfin Corp. and its CEO asserting fraud claims for allegedly falsifying the company's revenue and, together with a former Longfin consultant, for fraudulently securing the company's listing on Nasdaq. ",Settlement,Unregistered Offering,Civil,N/A,Longfin Corp.,Ethereum," $27,000,000.00 ",1,1,"Washington, D.C."
4/6/18,"SEC v. Longfin Corp., et al.","The Commission filed a district court action and obtained an emergency asset freeze against Longfin Corp., its CEO and three of its affiliates, alleging that the company and its CEO engaged in an unregistered distribution of securities and the three affiliates sold unregistered securities after the company announced a related-party acquisition of a purported cryptocurrency website, causing a dramatic increase its stock price. The Commission later filed an additional action against Longfin Corp. and its CEO asserting fraud claims for allegedly falsifying the company's revenue and, together with a former Longfin consultant, for fraudulently securing the company's listing on Nasdaq. ",Settlement,Fraud,Civil,N/A,Longfin Corp.,Ethereum," $27,000,000.00 ",1,1,"Washington, D.C."
6/4/19,SEC v. Kik Interactive Inc.,The Commission filed a complaint against an ICO issuer for raising $100 million in an alleged unregistered securities offering that did not qualify for an exemption. ,Ongoing,Unregistered Offering,Civil,Kin,Kik Interactive Inc.,Ethereum," $100,000,000.00 ",1,0,"Washington, D.C."
5/22/19,SEC v. Pacheco,The Commission filed a litigated district court action against the operator of an alleged $26.5 million pyramid scheme that enticed investors with points that were convertible into a cryptocurrency. ,Ongoing,Unregistered Offering and Fraud,Civil,PRO,IPro Solutions LLC and IPro Network LLC,N/A," $26,000,000.00 ",1,1,Los Angeles
5/14/19,NextBlock Global Ltd. and Alex Tapscott,The Commission filed settled cease-and-desist proceedings against a Canadian corporation and its co-founder and former CEO for allegedly making misrepresentations in connection with a securities offering that raised $16 million to invest in blockchain companies and digital assets. ,Settlement,Unregistered Offering,Civil,N/A,NextBlock Global Ltd.,N/A," $18,400,000.00 ",1,0,"Washington, D.C."
5/13/19,"SEC v. Natural Diamonds Investment Co., et al.","The Commission obtained an emergency court order halting an alleged ongoing $30 million Ponzi scheme targeting more than 300 investors in the U.S. and Canada. Argyle Coin, LLC, a purported cryptocurrency business, and its principal lured investors by falsely claiming an investment in Argyle Coin was risk-free because it was backed by fancy colored diamonds, and promising to use investor funds to develop the cryptocurrency business. ",Ongoing,Unregistered Offering,Civil,Argyle,"Argyle Coin, LLC",N/A," $30,000,000.00 ",1,1,Miami
4/1/19,Mutual Coin Fund LLC and Usman Majeed,"The Commission filed settled cease-and-desist proceedings against a Michigan-based hedge fund manager and its principal for making misrepresentations and engaging in the unregistered, non-exempt sale of limited partnership interests in a fund it managed that invested in digital assets. ",Settlement,Unregistered Offering,Civil,N/A,Mutual Coin Fund LLC,N/A," $567,000.00 ",1,0,"Washington, D.C."
2/20/19,Gladius Network LLC,"The Commission filed a settled cease-and-desist proceeding against a Washington, D.C.-based company that raised $12.7 million in an unregistered, non-exempt ICO and then self-reported to the Commission. ",Settlement,Unregistered Offering,Civil,GLA,Gladius Network LLC,Ethereum," $12,700,000.00 ",1,1,"Washington, D.C."
12/7/18,CoinAlpha Advisors LLC,"The Commission filed settled cease-and-desist proceedings against a California-based hedge fund manager for engaging in the unregistered, non-exempt sale of limited partnership interests in a fund it managed that invested in digital assets. ",Settlement,Unregistered Offering,Civil,GLA,CoinAlpha Advisors LLC,N/A," $608,491.00 ",1,0,N/A
11/29/18,"Floyd Mayweather, Jr.",The Commission filed settled cease-and-desist proceedings against a celebrity who promoted ICOs on social media without disclosing the fact and amount of compensation he received from the issuers for the promotions.,Settlement,Anti-touting,Civil,CTR,Centra Tech Inc.,Ethereum," $300,000.00 ",1,0,New York
11/29/18,"Khaled Khaled (""DJ Khaled"")",The Commission filed settled cease-and-desist proceedings against a celebrity who promoted an ICO on social media without disclosing the fact and amount of compensation he received from the issuer for the promotions.,Settlement,Anti-touting,Civil,CTR,Centra Tech Inc.,Ethereum," $50,000.00 ",1,0,Los Angeles
11/16/18,"Paragon Coin, Inc.","The Commission filed a settled cease-and-desist proceeding against an online company, Paragon Coin, in connection with its unregistered offering of tokens in an ICO that raised approximately $12 million to implement blockchain technology in the cannabis industry.  The Commission concluded that the PRG tokens were securities, and that the offering did not qualify from any exemption from registration.",Settlement,Unregistered Offering,Civil,ParagonCoin,Paragon Coin Inc.,Ethereum," $12,000,000.00 ",1,0,Boston
11/16/18,"CarrierEQ, Inc., d/b/a Airfox","The Commission filed a settled cease-and-desist proceeding against a Boston-based start-up, Airfox, in connection with its unregistered offering of tokens in an ICO that raised approximately $15 million to develop a token-denominated “ecosystem.”  The Commission concluded that the AIR tokens were securities, and that the offering did not qualify from any exemption from registration.  ",Settlement,Unregistered Offering,Civil,AirTokens,Arifox,Ethereum," $15,000,000.00 ",1,0,Boston
11/8/18,Zachary Coburn,"The Commission filed a settled cease-and-desist proceeding against the founder of a digital asset trading platform for secondary market trading of ERC20 tokens, EtherDelta, for causing the trading platform to operate as an unregistered national securities exchange.",Settlement,Unregistered Exchange,Civil,N/A,EtherDelta,Ethereum," $388,000,000.00 ",0,1,New York
10/11/18,"SEC v. Blockvest LLC, et al.","The Commission obtained an emergency court order halting a planned ICO and ongoing pre-ICO sales. The Commission alleged that Blockvest and its founder falsely claimed they received regulatory approval from various agencies (including the SEC) for the ICO, used the SEC seal without permission and a made-up regulatory agency to promote the ICO, and falsely claimed that Blockvest would be the first “licensed and regulated” cryptocurrency fund.",Ongoing,Unregistered Offering and Fraud,Civil,N/A,"Blockvest, LLC",Ethereum," $2,500,000.00 ",1,1,Los Angeles
9/27/18,"SEC v. 1pool Ltd. a.k.a. 1Broker, et al.","The Commission charged 1Broker and its CEO with registration violations in connection with their overseas trading platform that exclusively used bitcoins and offered and sold to U.S. residents Contracts for Difference that track U.S.-listed securities and are security-based swaps. The Commission also alleged that 1Broker and its CEO failed to register the offer and sale of the products, failed to transact these products on a registered national exchange, performed no know-your-customer (KYC) inquiries, and acted as an unregistered dealer.",Ongoing,Unregistered Exchange,Civil,N/A,1pool Ltd.,Bitcoin, N/A ,1,1,Fort Worth
9/11/18,"TokenLot LLC, Lenny Kugel, and Eli Lewitt",The Commission filed settled administrative proceedings against a Michigan-based company and self-described “ICO Superstore” and its two owners for operating as unregistered broker-dealers in digital tokens sold in connection with ICOs and secondary market activities.,Settlement,Unregistered Exchange,Civil,N/A,TokenLot LLC,N/A," $516,000.00 ",1,1,"Washington, D.C."
9/11/18,"Crypto Asset Management, LP and Timothy Enneking","The Commission filed settled administrative proceedings against a California-based hedge fund manager and its sole principal for offering a fund formed to invest in digital assets that operated as an unregistered investment company while falsely marketing it as the ""first regulated crypto asset fund in the United States.""",Settlement,Unregistered Offering,Civil,N/A,Crypto Asset Management LP,N/A," $3,600,000.00 ",1,0,"Washington, D.C."
8/14/18,Tomahawk Exploration LLC and David T. Laurance,The Commission obtained officer-and-director and penny stock bars in a settlement with the founder of a company responsible for a fraudulent ICO to fund oil exploration and drilling.,Settlement,Unregistered Offering and Fraud,Civil,TOM,Tomahawk Exploration LLC,N/A," $5,000,000.00 ",1,1,San Francisco
7/2/18,"SEC v. Jesky, et al.","The Commission filed a settled district court action against two individuals who illegally sold restricted shares in UBI Blockchain Internet Ltd. at high market prices instead of the fixed price under a registration statement. The Commission previously suspended trading in the stock. The two individuals agreed to return approximately $1.4 million in ill-gotten gains and more than $188,000 in penalties.",Ongoing,Unregistered Offering,Civil,N/A,UBI Blockchain Internet Ltd.,N/A," $1,400,000.00 ",1,0,New York
5/22/18,"SEC v. Titanium Blockchain Infrastructure Services Inc., et al.",The Commission obtained a court order halting an alleged ongoing fraud involving an ICO. The court also approved an emergency asset freeze and the appointment of a receiver.,Ongoing,Unregistered Offering,Civil,BAR,Titanium Blockchain Infrastructure Services Inc.,N/A," $21,000,000.00 ",1,1,Los Angeles
4/20/18,"SEC v. Sharma, et al.","The Commission filed a district court action against two co-founders of Centra Tech, Inc., a purported financial services start-up, charging them with orchestrating an allegedly fraudulent ICO.  The Commission later filed an amended complaint against a third member of Centra Tech, Inc., charging him with orchestrating the fraudulent ICO.",Ongoing,Unregistered Offering and Fraud,Civil and Criminal,CTR Token,Centra Tech. Inc.,Ethereum," $32,000,000.00 ",1,1,New York
4/2/18,"SEC v. Sharma, et al.","The Commission filed a district court action against two co-founders of Centra Tech, Inc., a purported financial services start-up, charging them with orchestrating an allegedly fraudulent ICO.  The Commission later filed an amended complaint against a third member of Centra Tech, Inc., charging him with orchestrating the fraudulent ICO.",Ongoing,Unregistered Offering and Fraud,Civil and Criminal,CTR Token,Centra Tech. Inc.,Ethereum," $32,000,000.00 ",1,1,New York
2/21/18,"SEC v. Montroll, et al.",The Commission filed a district court action against a former bitcoin-denominated platform and its operator for allegedly operating an unregistered securities exchange and defrauding users of that exchange. The SEC also charged the operator with making alleged false and misleading statements in connection with an unregistered offering of securities.,Ongoing,Unregistered Offering and Exchange,Civil and Criminal,N/A,BitFunder,Bitcoin," $501,728.00 ",1,1,New York
1/25/18,"SEC v. AriseBank, et al.",The Commission filed a district court action and obtained an emergency asset freeze against an allegedly fraudulent ICO that claimed to run the world’s first “decentralized bank.”  The Commission later settled with two former executives behind the allegedly fraudulent ICO in December 2018.,Ongoing,Unregistered Offering,Civil,AriseCoin,AriseBank,N/A," $600,000.00 ",1,1,Fort Worth
12/11/18,Jared Rice Sr. and Stanley Ford,The Commission filed a district court action and obtained an emergency asset freeze against an allegedly fraudulent ICO that claimed to run the world’s first “decentralized bank.”  The Commission later settled with two former executives behind the allegedly fraudulent ICO in December 2018.,Ongoing,Unregistered Offering and Fraud,Criminal,AriseCoin,AriseBank,N/A," $2,700,000.00 ",1,1,Fort Worth
12/11/17,"In re Munchee, Inc",The Commission filed a settled cease-and-desist order against a California-based company selling digital tokens in an unregistered offering to investors to raise capital for its blockchain-based food review service.,Settlement,Unregistered Offering,Civil,Mun,Munchee Inc.,Ethereum," $15,000,000.00 ",1,0,"Washington, D.C."
12/1/17,"SEC v. PlexCorps, et al.","The Commission filed a district court action and obtained an emergency asset freeze against a recidivist Quebec securities law violator, Dominic Lacroix, and his company, PlexCorps.",Ongoing,Unregistered Offering and Fraud,Civil,PlexCoin,PlexCorps,Ethereum," $15,000,000.00 ",1,1,New York
9/29/17,"SEC v. REcoin Group Foundation, LLC, et al.",The Commission charged Maksim Zaslavskiy and his two companies for allegedly defrauding investors in a pair of so-called initial coin offerings (ICOs) purportedly backed by investments in real estate and diamonds (Recoin Group Foundation and Diamond Reserve Club).,Ongoing,Unregistered Offering and Fraud,Civil,Recoin,Recoing Group Foundation and Diamond Reserve Club,Ethereum," $300,000.00 ",1,1,New York
7/25/17,Report of Investigation Pursuant to Section 21(a) of the Securities Exchange Act of 1934: The DAO,"The Commission issued a Report of Investigation concerning the application of the U.S. federal securities laws to the offer and sale of DAO Tokens, which were virtual tokens created and distributed on a blockchain by an entity called “The DAO.”",Settlement,Unregistered Offering,Civil,DAO,The DAO,Ethereum," $150,000,000.00 ",1,1,New York
6/30/17,"SEC v. Renwick Haddow, et al.","The Commission filed a district court action and obtained an emergency asset freeze against Renwick Haddow, the founder of a purported Bitcoin holding-and-trading platform and a chain of co-working spaces, alleging that he defrauded investors in both companies while also hiding his connection given his past disciplinary history with U.K. regulators.",Ongoing,Fraud,Civil and Criminal,N/A,Store Inc. and Bar Works Inc.,Bitcoin," $37,000,000.00 ",1,1,Southern New York
7/11/16,"In re Bitcoin Investment Trust and SecondMarket, Inc.","The Commission filed a settled administrative proceeding against SecondMarket, Inc., a New York broker-dealer registered with the Commission, and Bitcoin Investment Trust (BIT), a Delaware trust whose sole assets are bitcoins. Each agreed to settle charges that they respectively violated Rules 101 and 102 of Regulation M under the Securities Exchange Act of 1934 in connection with their purchases of BIT shares during a continuous distribution.",Settlement,Unregistered Offering,Civil,N/A,"SecondMarket, Inc. and Bitcoin Investment Trust",N/A," $105,000.00 ",1,0,New York
12/1/15,"SEC v. Garza, et al.",The Commission charged Garza and his two bitcoin mining companies with conducting an alleged Ponzi scheme by offering shares – called “Hashlets” – in a bitcoin mining operation that did not have enough computing power for the mining they promised to conduct.,Ongoing,Unregistered Offering,Civil,N/A,GAW Miners and ZenMiner,N/A," $20,000,000.00 ",1,1,Boston
6/17/15,"In re Sand Hill Exchange, et al.","In June 2015, the SEC filed a settled administrative action against 2 entrepreneurs who offered and sold security-based swaps through a website called Sand Hill exchange and sought people to fund accounts at Sand Hill using dollars or bitcoins.",Settlement,Unregistered Exchange,Civil,N/A,Sand Hill Exchange,N/A," $20,000.00 ",1,1,"Washington, D.C."
12/8/14,"In re BTC Trading, Corp. and Ethan Burnside","The Commission brought a settled administrative proceeding against Burnside, a video game programmer and bitcoin hobbyist, for (a) operating two online venues for trading securities – BTC Virtual Stock Exchange and LTC-Global Virtual Stock Exchange – using bitcoin and litecoin without registering the sites as broker-dealers or stock exchanges, and (b) conducting two unregistered offerings, one in LTC-Global itself, and another in a litecoin mining venture he owned and operated.",Settlement,Unregistered Exchange,Civil,N/A,BTC Trading Corp.,Bitcoin," $68,000.00 ",1,1,New York
6/3/14,In re Erik T. Voorhees,"The Commission charged Voorhees, a Bitcoin entrepreneur with the offer and sale of unregistered securities in SatoshiDICE, a well-known bitcoin betting game, and FeedZeBirds, a social media marketing venture.",Settlement,Unregistered Offering,Civil,N/A,FeedZeBirds and SatoshiDICE,Bitcoin," $50,843.92 ",1,0,New York
7/23/13,SEC v. Shavers,"The Commission charged Shavers and his company with defrauding investors in a bitcoin-denominated Ponzi scheme, raising more than 700,000 bitcoins in principal investments from BTCST investors, and falsely promising of up to 7% weekly returns based on BTCST’s purported bitcoin market arbitrage activity.",Ongoing,Unregistered Offering,Civil,N/A,Bitcoin Savings and Trust,Bitcoin," $4,500,000.00 ",1,1,"Washington, D.C."